STT,Mô tả yêu cầu,Tác nhân
579,Báo cáo Tỷ lệ SMS gửi thành công theo kỳ đối với nghiệp vụ ban hành giải trình,Cán bộ quản lý; Lãnh đạo đơn vị
580,Báo cáo Tỷ lệ Email gửi thành công theo kỳ đối với nghiệp vụ tiếp nhận giải trình,Cán bộ quản lý; Lãnh đạo đơn vị
581,Báo cáo Tỷ lệ Email gửi thành công theo kỳ đối với nghiệp vụ xử lý giải trình,Cán bộ quản lý; Lãnh đạo đơn vị
582,Báo cáo Tỷ lệ Email gửi thành công theo kỳ đối với nghiệp vụ ban hành giải trình,Cán bộ quản lý; Lãnh đạo đơn vị
583,Báo cáo Tỷ lệ thông báo hệ thống gửi thành công theo kỳ đối với nghiệp vụ tiếp nhận giải trình,Cán bộ quản lý; Lãnh đạo đơn vị
584,Báo cáo Tỷ lệ thông báo hệ thống gửi thành công theo kỳ đối với nghiệp vụ xử lý giải trình,Cán bộ quản lý; Lãnh đạo đơn vị
585,Báo cáo Tỷ lệ thông báo hệ thống gửi thành công theo kỳ đối với nghiệp vụ ban hành giải trình,Cán bộ quản lý; Lãnh đạo đơn vị
586,Báo cáo Tỷ lệ Email gửi thất bại theo kỳ đối với nghiệp giải trình,Cán bộ quản lý; Lãnh đạo đơn vị
587,Báo cáo Tỷ lệ thông báo hệ thống gửi thất bại theo kỳ đối với nghiệp vụ tiếp nhận giải trình,Cán bộ quản lý; Lãnh đạo đơn vị
588,Báo cáo Tỷ lệ thông báo hệ thống gửi thất bại theo kỳ đối với nghiệp vụ xử lý giải trình,Cán bộ quản lý; Lãnh đạo đơn vị
589,Báo cáo Tỷ lệ thông báo hệ thống gửi thất bại theo kỳ đối với nghiệp vụ ban hành giải trình,Cán bộ quản lý; Lãnh đạo đơn vị
590,Xuất báo cáo Số lượng thông báo đã gửi (PDF),Cán bộ quản lý; Lãnh đạo đơn vị
591,Xuất báo cáo Số lượng thông báo đã gửi (Excel),Cán bộ quản lý; Lãnh đạo đơn vị
I.11,Báo cáo danh sách nhân sự,
592,Báo cáo danh sách nhân sự có quyền truy cập hồ sơ yêu cầu giải trình,Quản trị viên hệ thống; Lãnh đạo đơn vị
593,Báo cáo danh sách nhân sự có quyền truy cập hồ sơ xử lý giải trình,Quản trị viên hệ thống; Lãnh đạo đơn vị
594,Báo cáo danh sách nhân sự có quyền truy cập văn bản giải trình,Quản trị viên hệ thống; Lãnh đạo đơn vị
595,Báo cáo danh sách nhân sự có quyền truy cập kết quả giải trình công khai,Quản trị viên hệ thống; Lãnh đạo đơn vị
596,Báo cáo danh sách nhân sự có quyền truy cập hồ sơ khiếu nại về giải trình,Quản trị viên hệ thống; Lãnh đạo đơn vị
597,Xuất báo cáo danh sách nhân sự có quyền truy cập (PDF),Cán bộ quản lý; Lãnh đạo đơn vị
598,Xuất báo cáo danh sách nhân sự có quyền truy cập ( Excel),Cán bộ quản lý; Lãnh đạo đơn vị
599,Báo cáo thực hiện công tác trách nhiệm giải trình năm,Cán bộ quản lý; Lãnh đạo đơn vị
600,Báo cáo tổng hợp đánh giá xếp loại các cơ quan,Cán bộ quản lý; Lãnh đạo đơn vị
601,Báo cáo so sánh các cơ quan về thực hiện trách nhiệm giải trình,Cán bộ quản lý; Lãnh đạo đơn vị
602,Báo cáo xu hướng yêu cầu giải trình theo thời gian,Cán bộ quản lý; Lãnh đạo đơn vị
I.12,Báo cáo yêu cầu giải trình,
603,Báo cáo yêu cầu giải trình về quyết định hành chính theo đơn vị,Cán bộ quản lý; Lãnh đạo đơn vị
604,Báo cáo yêu cầu giải trình về quyết định hành chính theo chức danh,Cán bộ quản lý; Lãnh đạo đơn vị
605,"Báo cáo yêu cầu giải trình về quyết định hành chính theo ngành, lĩnh vực",Cán bộ quản lý; Lãnh đạo đơn vị
606,Báo cáo yêu cầu giải trình về quyết định hành chính theo địa bàn,Cán bộ quản lý; Lãnh đạo đơn vị
607,Báo cáo yêu cầu giải trình về hành vi hành chính theo đơn vị,Cán bộ quản lý; Lãnh đạo đơn vị
608,Báo cáo yêu cầu giải trình về hành vi hành chính theo chức danh,Cán bộ quản lý; Lãnh đạo đơn vị
609,"Báo cáo yêu cầu giải trình về hành vi hành chính theo ngành, lĩnh vực",Cán bộ quản lý; Lãnh đạo đơn vị
610,Báo cáo yêu cầu giải trình về hành vi hành chính theo địa bàn,Cán bộ quản lý; Lãnh đạo đơn vị
611,Báo cáo yêu cầu giải trình về thực hiện công vụ theo đơn vị,Cán bộ quản lý; Lãnh đạo đơn vị
612,Báo cáo yêu cầu giải trình về thực hiện công vụ theo chức danh,Cán bộ quản lý; Lãnh đạo đơn vị
613,"Báo cáo yêu cầu giải trình về thực hiện công vụ theo ngành, lĩnh vực",Cán bộ quản lý; Lãnh đạo đơn vị
614,Báo cáo yêu cầu giải trình về thực hiện công vụ theo địa bàn,Cán bộ quản lý; Lãnh đạo đơn vị
615,Xuất báo cáo yêu cầu giải trình (PDF ),Cán bộ quản lý; Lãnh đạo đơn vị
616,Xuất báo cáo yêu cầu giải trình ( Excel),Cán bộ quản lý; Lãnh đạo đơn vị
I.13,Báo cáo Thời gian trung bình,
617,Báo cáo Thời gian trung bình tiếp nhận yêu cầu giải trình theo đơn vị,Cán bộ quản lý; Lãnh đạo đơn vị
618,Báo cáo Thời gian trung bình tiếp nhận yêu cầu giải trình theo chức danh,Cán bộ quản lý; Lãnh đạo đơn vị
619,"Báo cáo Thời gian trung bình tiếp nhận yêu cầu giải trình theo ngành, lĩnh vực",Cán bộ quản lý; Lãnh đạo đơn vị
620,Báo cáo Thời gian trung bình tiếp nhận yêu cầu giải trình theo địa bàn,Cán bộ quản lý; Lãnh đạo đơn vị
621,Báo cáo Thời gian trung bình xử lý yêu cầu giải trình theo đơn vị,Cán bộ quản lý; Lãnh đạo đơn vị
622,Báo cáo Thời gian trung bình xử lý yêu cầu giải trình theo chức danh,Cán bộ quản lý; Lãnh đạo đơn vị
623,"Báo cáo Thời gian trung bình xử lý yêu cầu giải trình theo ngành, lĩnh vực",Cán bộ quản lý; Lãnh đạo đơn vị
624,Báo cáo Thời gian trung bình xử lý yêu cầu giải trình theo địa bàn,Cán bộ quản lý; Lãnh đạo đơn vị
625,Xuất báo cáo Thời gian trung bình yêu cầu giải trình (PDF ),Cán bộ quản lý; Lãnh đạo đơn vị
626,Xuất báo cáo Thời gian trung bình yêu cầu giải trình ( Excel),Cán bộ quản lý; Lãnh đạo đơn vị
I.14,Báo cáo Tỷ lệ tiếp nhận yêu cầu giải trình,
627,Báo cáo Tỷ lệ tiếp nhận yêu cầu giải trình qua ứng dụng di động,Cán bộ quản lý; Lãnh đạo đơn vị
628,Báo cáo Tỷ lệ tiếp nhận yêu cầu giải trình qua bộ phận một cửa,Cán bộ quản lý; Lãnh đạo đơn vị
629,Báo cáo Tỷ lệ tiếp nhận yêu cầu giải trình qua bưu điện,Cán bộ quản lý; Lãnh đạo đơn vị
630,"Xuất báo cáo Tỷ lệ tiếp nhận yêu cầu giải trình (PDF, Excel)",Cán bộ quản lý; Lãnh đạo đơn vị
631,Báo cáo Số lượng yêu cầu giải trình theo kênh tiếp nhận theo đơn vị,Cán bộ quản lý; Lãnh đạo đơn vị
632,Báo cáo Số lượng yêu cầu giải trình theo kênh tiếp nhận theo địa bàn,Cán bộ quản lý; Lãnh đạo đơn vị
633,Xuất báo cáo Số lượng yêu cầu giải trình theo kênh tiếp nhận (PDF ),Cán bộ quản lý; Lãnh đạo đơn vị
634,Xuất báo cáo Số lượng yêu cầu giải trình theo kênh tiếp nhận ( Excel),Cán bộ quản lý; Lãnh đạo đơn vị
635,Báo cáo tỷ lệ yêu cầu giải trình theo đặc điểm người yêu cầu,Cán bộ quản lý; Lãnh đạo đơn vị
636,Báo cáo Tỷ lệ yêu cầu giải trình từ người nước ngoài,Cán bộ quản lý; Lãnh đạo đơn vị
I.15,Báo cáo công dân gửi yêu cầu giải trình nhiều lần,
637,Báo cáo Số người yêu cầu giải trình lặp lại nhiều lần,Cán bộ quản lý; Lãnh đạo đơn vị
638,Tổng hợp công dân gửi đơn nhiều lần,"Lãnh đạo cơ quan, Lãnh đạo đơn vị"
639,Theo dõi chi tiết danh sách đơn theo từng lần gửi của công dân,"Lãnh đạo cơ quan, Lãnh đạo đơn vị"
640,Xuất báo cáo danh sách đơn theo từng lần gửi của công dân (PDF),"Lãnh đạo cơ quan, Lãnh đạo đơn vị"
641,Xuất báo cáo danh sách đơn theo từng lần gửi của công dân (Excel),"Lãnh đạo cơ quan, Lãnh đạo đơn vị"
I.16,Báo cáo Lượt tải xuống kết quả giải trình,
642,Báo cáo Lượt tải xuống kết quả giải trình công khai theo đơn vị,Cán bộ quản lý; Lãnh đạo đơn vị
643,"Báo cáo Lượt tải xuống kết quả giải trình công khai theo ngành, lĩnh vực",Cán bộ quản lý; Lãnh đạo đơn vị
644,Báo cáo Lượt tải xuống kết quả giải trình công khai theo địa bàn,Cán bộ quản lý; Lãnh đạo đơn vị
645,Báo cáo Lượt tải xuống kết quả giải trình công khai theo chức danh,Cán bộ quản lý; Lãnh đạo đơn vị
646,Xuất báo cáo Lượt tải xuống kết quả giải trình công khai (PDF),Cán bộ quản lý; Lãnh đạo đơn vị
647,Xuất báo cáo Lượt tải xuống kết quả giải trình công khai ( Excel),Cán bộ quản lý; Lãnh đạo đơn vị
I.17,Báo cáo tỷ lệ hồ sơ giải trình đủ căn cứ pháp lý,
648,Báo cáo tỷ lệ hồ sơ giải trình có đầy đủ căn cứ pháp lý theo đơn vị,Cán bộ quản lý; Lãnh đạo đơn vị
649,"Báo cáo tỷ lệ hồ sơ giải trình có đầy đủ căn cứ pháp lý theo ngành, lĩnh vực",Cán bộ quản lý; Lãnh đạo đơn vị
650,Báo cáo tỷ lệ hồ sơ giải trình có đầy đủ căn cứ pháp lý theo địa bàn,Cán bộ quản lý; Lãnh đạo đơn vị
651,Báo cáo tỷ lệ hồ sơ giải trình có đầy đủ căn cứ pháp lý theo chức danh,Cán bộ quản lý; Lãnh đạo đơn vị
652,Xuất báo cáo tỷ lệ hồ sơ giải trình có đầy đủ căn cứ pháp lý (PDF),Cán bộ quản lý; Lãnh đạo đơn vị
653,Xuất báo cáo tỷ lệ hồ sơ giải trình có đầy đủ căn cứ pháp lý (Excel),Cán bộ quản lý; Lãnh đạo đơn vị
I.18,Báo cáo chất lượng tài liệu hồ sơ giải trình,
654,"Báo cáo tỷ lệ hồ sơ giải trình có đủ tài liệu, chứng cứ theo đơn vị",Cán bộ quản lý; Lãnh đạo đơn vị
655,"Báo cáo tỷ lệ hồ sơ giải trình có đủ tài liệu, chứng cứ theo ngành, lĩnh vực",Cán bộ quản lý; Lãnh đạo đơn vị
656,"Báo cáo tỷ lệ hồ sơ giải trình có đủ tài liệu, chứng cứ theo địa bàn",Cán bộ quản lý; Lãnh đạo đơn vị
657,"Báo cáo tỷ lệ hồ sơ giải trình có đủ tài liệu, chứng cứ theo chức danh",Cán bộ quản lý; Lãnh đạo đơn vị
658,Xuất báo cáo chất lượng tài liệu hồ sơ giải trình (PDF),Cán bộ quản lý; Lãnh đạo đơn vị
659,Xuất báo cáo chất lượng tài liệu hồ sơ giải trình (Excel),Cán bộ quản lý; Lãnh đạo đơn vị
I.19,Báo cáo mức độ đáp ứng nội dung giải trình,
660,Báo cáo tỷ lệ nội dung yêu cầu được giải trình đầy đủ theo đơn vị,Cán bộ quản lý; Lãnh đạo đơn vị
661,"Báo cáo tỷ lệ nội dung yêu cầu được giải trình đầy đủ theo ngành, lĩnh vực",Cán bộ quản lý; Lãnh đạo đơn vị
662,Báo cáo tỷ lệ nội dung yêu cầu được giải trình đầy đủ theo địa bàn,Cán bộ quản lý; Lãnh đạo đơn vị
663,Báo cáo tỷ lệ nội dung yêu cầu được giải trình đầy đủ theo chức danh,Cán bộ quản lý; Lãnh đạo đơn vị
664,Xuất báo cáo mức độ đáp ứng nội dung giải trình (PDF),Cán bộ quản lý; Lãnh đạo đơn vị
665,Xuất báo cáo mức độ đáp ứng nội dung giải trình (Excel),Cán bộ quản lý; Lãnh đạo đơn vị
I.20,Báo cáo tỷ lệ hồ sơ giải trình không bị yêu cầu bổ sung,
666,Báo cáo tỷ lệ hồ sơ giải trình đã đạt yêu cầu theo đơn vị,Cán bộ quản lý; Lãnh đạo đơn vị
667,"Báo cáo tỷ lệ hồ sơ giải trình đã đạt yêu cầu theo ngành, lĩnh vực",Cán bộ quản lý; Lãnh đạo đơn vị
668,Báo cáo tỷ lệ hồ sơ giải trình đã đạt yêu cầu theo địa bàn,Cán bộ quản lý; Lãnh đạo đơn vị
669,Báo cáo tỷ lệ hồ sơ giải trình đã đạt yêu cầu theo chức danh,Cán bộ quản lý; Lãnh đạo đơn vị
670,Xuất báo cáo tỷ lệ hồ sơ giải trình đã đạt yêu cầu (PDF),Cán bộ quản lý; Lãnh đạo đơn vị
671,Xuất báo cáo tỷ lệ hồ sơ giải trình đã đạt yêu cầu ( Excel),Cán bộ quản lý; Lãnh đạo đơn vị
I.21,Báo cáo tỷ lệ hồ sơ giải trình đảm bảo tính chính xác,
672,"Tỷ lệ hồ sơ giải trình đảm bảo tính chính xác, thống nhất theo đơn vị",Cán bộ quản lý; Lãnh đạo đơn vị
673,"Tỷ lệ hồ sơ giải trình đảm bảo tính chính xác, thống nhất theo ngành, lĩnh vực",Cán bộ quản lý; Lãnh đạo đơn vị
674,"Tỷ lệ hồ sơ giải trình đảm bảo tính chính xác, thống nhất theo địa bàn",Cán bộ quản lý; Lãnh đạo đơn vị
675,"Tỷ lệ hồ sơ giải trình đảm bảo tính chính xác, thống nhất theo chức danh",Cán bộ quản lý; Lãnh đạo đơn vị
676,Xuất báo cáo tỷ lệ hồ sơ giải trình đảm bảo tính chính xác (PDF),Cán bộ quản lý; Lãnh đạo đơn vị
677,Xuất báo cáo tỷ lệ hồ sơ giải trình đảm bảo tính chính xác ( Excel),Cán bộ quản lý; Lãnh đạo đơn vị
I.22,Báo cáo tỷ lệ tiếp nhận yêu cầu giải trình đúng thẩm quyền,
678,Báo cáo tỷ lệ yêu cầu giải trình được tiếp nhận đúng thẩm quyền theo đơn vị,Cán bộ quản lý; Lãnh đạo đơn vị
679,"Báo cáo tỷ lệ yêu cầu giải trình được tiếp nhận đúng thẩm quyền theo ngành, lĩnh vực",Cán bộ quản lý; Lãnh đạo đơn vị
680,Báo cáo tỷ lệ yêu cầu giải trình được tiếp nhận đúng thẩm quyền theo địa bàn,Cán bộ quản lý; Lãnh đạo đơn vị
681,Báo cáo tỷ lệ yêu cầu giải trình được tiếp nhận đúng thẩm quyền theo chức danh,Cán bộ quản lý; Lãnh đạo đơn vị
682,Xuất báo cáo tỷ lệ tiếp nhận đúng thẩm quyền (PDF ),Cán bộ quản lý; Lãnh đạo đơn vị
683,Xuất báo cáo tỷ lệ tiếp nhận đúng thẩm quyền ( Excel),Cán bộ quản lý; Lãnh đạo đơn vị
I.23,Báo cáo tỷ lệ hồ sơ giải trình lập đầy đủ theo quy định,
684,Báo cáo tỷ lệ hồ sơ giải trình lập đủ thành phần theo đơn vị,Cán bộ quản lý; Lãnh đạo đơn vị
685,"Báo cáo tỷ lệ hồ sơ giải trình lập đủ thành phần theo ngành, lĩnh vực",Cán bộ quản lý; Lãnh đạo đơn vị
686,Báo cáo tỷ lệ hồ sơ giải trình lập đủ thành phần theo địa bàn,Cán bộ quản lý; Lãnh đạo đơn vị
687,Báo cáo tỷ lệ hồ sơ giải trình lập đủ thành phần theo chức danh,Cán bộ quản lý; Lãnh đạo đơn vị
688,Xuất báo cáo tỷ lệ hồ sơ giải trình lập đầy đủ theo quy định (PDF),Cán bộ quản lý; Lãnh đạo đơn vị
689,Xuất báo cáo tỷ lệ hồ sơ giải trình lập đầy đủ theo quy định (Excel),Cán bộ quản lý; Lãnh đạo đơn vị
I.24,Báo cáo tỷ lệ hồ sơ giải trình được theo dõi/cập nhật đầy đủ,
690,Báo cáo tỷ lệ hồ sơ giải trình được theo dõi cập nhật đầy đủ theo đơn vị,Cán bộ quản lý; Lãnh đạo đơn vị
691,"Báo cáo tỷ lệ hồ sơ giải trình được theo dõi cập nhật đầy đủ theo ngành, lĩnh vực",Cán bộ quản lý; Lãnh đạo đơn vị
692,Báo cáo tỷ lệ hồ sơ giải trình được theo dõi cập nhật đầy đủ theo địa bàn,Cán bộ quản lý; Lãnh đạo đơn vị
693,Báo cáo tỷ lệ hồ sơ giải trình được theo dõi cập nhật đầy đủ theo chức danh,Cán bộ quản lý; Lãnh đạo đơn vị
694,Xuất báo cáo tỷ lệ hồ sơ được theo dõi/cập nhật đầy đủ (PDF ),Cán bộ quản lý; Lãnh đạo đơn vị
695,Xuất báo cáo tỷ lệ hồ sơ được theo dõi/cập nhật đầy đủ ( Excel),Cán bộ quản lý; Lãnh đạo đơn vị
I.25,Báo cáo tỷ lệ đơn vị đã công khai quy trình giải trình,
696,Báo cáo tỷ lệ đơn vị đã công khai quy trình theo địa bàn,Cán bộ quản lý; Lãnh đạo đơn vị
697,"Báo cáo tỷ lệ đơn vị đã công khai quy trình theo ngành, lĩnh vực",Cán bộ quản lý; Lãnh đạo đơn vị
698,Báo cáo tỷ lệ đơn vị đã công khai quy trình theo chức danh,Cán bộ quản lý; Lãnh đạo đơn vị
699,Báo cáo tỷ lệ đơn vị đã công khai quy trình theo đơn vị,Cán bộ quản lý; Lãnh đạo đơn vị
700,Xuất báo cáo tỷ lệ đơn vị đã công khai quy trình (PDF ),Cán bộ quản lý; Lãnh đạo đơn vị
701,Xuất báo cáo tỷ lệ đơn vị đã công khai quy trình ( Excel),Cán bộ quản lý; Lãnh đạo đơn vị
I.26,Báo cáo tỷ lệ kết quả giải trình được công khai theo quy định,
702,Báo cáo tỷ lệ kết quả giải trình đã được công khai theo đơn vị,Cán bộ quản lý; Lãnh đạo đơn vị
703,"Báo cáo tỷ lệ kết quả giải trình đã được công khai theo ngành, lĩnh vực",Cán bộ quản lý; Lãnh đạo đơn vị
704,Báo cáo tỷ lệ kết quả giải trình đã được công khai theo địa bàn,Cán bộ quản lý; Lãnh đạo đơn vị
705,Báo cáo tỷ lệ kết quả giải trình đã được công khai theo chức danh,Cán bộ quản lý; Lãnh đạo đơn vị
706,Xuất báo cáo tỷ lệ kết quả giải trình được công khai theo quy đính (PDF),Cán bộ quản lý; Lãnh đạo đơn vị
707,Xuất báo cáo tỷ lệ kết quả giải trình được công khai theo quy đính (Excel),Cán bộ quản lý; Lãnh đạo đơn vị
I.27,Báo cáo tỷ lệ hồ sơ giải trình có thể tra cứu trên môi trường điện tử,
708,Báo cáo tỷ lệ hồ sơ giải trình tra cứu được trên hệ thống theo đơn vị,Cán bộ quản lý; Lãnh đạo đơn vị
709,"Báo cáo tỷ lệ hồ sơ giải trình tra cứu được trên hệ thống theo ngành, lĩnh vực",Cán bộ quản lý; Lãnh đạo đơn vị
710,Báo cáo tỷ lệ hồ sơ giải trình tra cứu được trên hệ thống theo địa bàn,Cán bộ quản lý; Lãnh đạo đơn vị
711,Báo cáo tỷ lệ hồ sơ giải trình tra cứu được trên hệ thống theo chức danh,Cán bộ quản lý; Lãnh đạo đơn vị
712,Xuất báo cáo tỷ lệ hồ sơ giải trình tra cứu điện tử (PDF),Cán bộ quản lý; Lãnh đạo đơn vị
713,Xuất báo cáo tỷ lệ hồ sơ GT tra cứu điện tử ( Excel),Cán bộ quản lý; Lãnh đạo đơn vị
I.28,Báo cáo tỷ lệ vụ giải trình không phát sinh giải trình lại,
714,Báo cáo tỷ lệ vụ giải trình không phát sinh giải trình lại theo đơn vị,Cán bộ quản lý; Lãnh đạo đơn vị
715,"Báo cáo tỷ lệ vụ giải trình không phát sinh giải trình lại theo ngành, lĩnh vực",Cán bộ quản lý; Lãnh đạo đơn vị
716,Báo cáo tỷ lệ vụ giải trình không phát sinh giải trình lại theo địa bàn,Cán bộ quản lý; Lãnh đạo đơn vị
717,Báo cáo tỷ lệ vụ giải trình không phát sinh giải trình lại theo chức danh,Cán bộ quản lý; Lãnh đạo đơn vị
718,Xuất báo cáo tỷ lệ vụ giải trình không phát sinh giải trình lại (PDF),Cán bộ quản lý; Lãnh đạo đơn vị
719,Xuất báo cáo tỷ lệ vụ giải trình không phát sinh giải trình lại ( Excel),Cán bộ quản lý; Lãnh đạo đơn vị
I.29,Báo cáo tỷ lệ vụ giải trình không phát sinh khiếu nại sau giải trình,
720,Báo cáo tỷ lệ vụ giải trình không phát sinh khiếu nại theo đơn vị,Cán bộ quản lý; Lãnh đạo đơn vị
721,"Báo cáo tỷ lệ vụ giải trình không phát sinh khiếu nại theo ngành, lĩnh vực",Cán bộ quản lý; Lãnh đạo đơn vị
722,Báo cáo tỷ lệ vụ giải trình không phát sinh khiếu nại theo địa bàn,Cán bộ quản lý; Lãnh đạo đơn vị
723,Báo cáo tỷ lệ vụ giải trình không phát sinh khiếu nại theo chức danh,Cán bộ quản lý; Lãnh đạo đơn vị
724,Xuất báo cáo tỷ lệ vụ giải trình không phát sinh khiếu nại (PDF),Cán bộ quản lý; Lãnh đạo đơn vị
725,Xuất báo cáo tỷ lệ vụ giải trình không phát sinh khiếu nại ( Excel),Cán bộ quản lý; Lãnh đạo đơn vị
I.30,Báo cáo tỷ lệ vụ giải trình không phát sinh tố cáo liên quan,
726,Báo cáo tỷ lệ vụ giải trình không phát sinh tố cáo theo đơn vị,Cán bộ quản lý; Lãnh đạo đơn vị
727,"Báo cáo tỷ lệ vụ giải trình không phát sinh tố cáo theo ngành, lĩnh vực",Cán bộ quản lý; Lãnh đạo đơn vị
728,Báo cáo tỷ lệ vụ giải trình không phát sinh tố cáo theo địa bàn,Cán bộ quản lý; Lãnh đạo đơn vị
729,Báo cáo tỷ lệ vụ giải trình không phát sinh tố cáo theo chức danh,Cán bộ quản lý; Lãnh đạo đơn vị
730,Xuất báo cáo tỷ lệ vụ giải trình không phát sinh tố cáo (PDF),Cán bộ quản lý; Lãnh đạo đơn vị
731,Xuất báo cáo tỷ lệ vụ giải trình không phát sinh tố cáo ( Excel),Cán bộ quản lý; Lãnh đạo đơn vị
I.31,Báo cáo tỷ lệ vi phạm trong thực hiện TNGT đã được xử lý,
732,Báo cáo tỷ lệ vi phạm TNGT đã được xử lý theo đơn vị,Cán bộ quản lý; Lãnh đạo đơn vị
733,"Báo cáo tỷ lệ vi phạm TNGT đã được xử lý theo ngành, lĩnh vực",Cán bộ quản lý; Lãnh đạo đơn vị
