STT,Mô tả yêu cầu,Tác nhân
734,Báo cáo tỷ lệ vi phạm TNGT đã được xử lý theo địa bàn,Cán bộ quản lý; Lãnh đạo đơn vị
735,Báo cáo tỷ lệ vi phạm TNGT đã được xử lý theo chức danh,Cán bộ quản lý; Lãnh đạo đơn vị
736,Xuất báo cáo tỷ lệ vi phạm TNGT đã xử lý (PDF),Cán bộ quản lý; Lãnh đạo đơn vị
737,Xuất báo cáo tỷ lệ vi phạm TNGT đã xử lý (Excel),Cán bộ quản lý; Lãnh đạo đơn vị
I.32,Báo cáo tỷ lệ kiến nghị sau kiểm tra/thanh tra đã thực hiện,
738,Báo cáo tỷ lệ kiến nghị sau kiểm tra/thanh tra đã được thực hiện theo đơn vị,Cán bộ quản lý; Lãnh đạo đơn vị
739,"Báo cáo tỷ lệ kiến nghị sau kiểm tra/thanh tra đã được thực hiện theo ngành, lĩnh vực",Cán bộ quản lý; Lãnh đạo đơn vị
740,Báo cáo tỷ lệ kiến nghị sau kiểm tra/thanh tra đã được thực hiện theo địa bàn,Cán bộ quản lý; Lãnh đạo đơn vị
741,Báo cáo tỷ lệ kiến nghị sau kiểm tra/thanh tra đã được thực hiện theo chức danh,Cán bộ quản lý; Lãnh đạo đơn vị
742,Xuất báo cáo tỷ lệ kiến nghị sau kiểm tra/thanh tra đã thực hiện (PDF),Cán bộ quản lý; Lãnh đạo đơn vị
743,Xuất báo cáo tỷ lệ kiến nghị sau kiểm tra/thanh tra đã thực hiện (Excel),Cán bộ quản lý; Lãnh đạo đơn vị
I.33,Báo cáo tỷ lệ biện pháp khắc phục hậu quả vi phạm đã hoàn thành,
744,Báo cáo tỷ lệ biện pháp khắc phục hậu quả đã hoàn thành theo đơn vị,Cán bộ quản lý; Lãnh đạo đơn vị
745,"Báo cáo tỷ lệ biện pháp khắc phục hậu quả đã hoàn thành theo ngành, lĩnh vực",Cán bộ quản lý; Lãnh đạo đơn vị
746,Báo cáo tỷ lệ biện pháp khắc phục hậu quả đã hoàn thành theo địa bàn,Cán bộ quản lý; Lãnh đạo đơn vị
747,Báo cáo tỷ lệ biện pháp khắc phục hậu quả đã hoàn thành theo chức danh,Cán bộ quản lý; Lãnh đạo đơn vị
748,Xuất báo cáo tỷ lệ biện pháp khắc phục đã hoàn thành (PDF),Cán bộ quản lý; Lãnh đạo đơn vị
749,Xuất báo cáo tỷ lệ biện pháp khắc phục đã hoàn thành (Excel),Cán bộ quản lý; Lãnh đạo đơn vị
I.34,Báo cáo số lượng đơn giải trình đang xử lý của từng cá nhân,
750,Tổng hợp số lượng yêu cầu giải trình đang xử lý của từng cá nhân,"Lãnh đạo cơ quan, Lãnh đạo đơn vị"
751,Theo dõi chi tiết danh sách yêu cầu giải trình đang xử lý của từng cá nhân,"Lãnh đạo cơ quan, Lãnh đạo đơn vị"
752,Xuất báo cáo số lượng yêu cầu giải trình đang xử lý của từng cá nhân (PDF),"Lãnh đạo cơ quan, Lãnh đạo đơn vị"
753,Xuất báo cáo số lượng yêu cầu giải trình đang xử lý của từng cá nhân ( Excel),"Lãnh đạo cơ quan, Lãnh đạo đơn vị"
I.35,Báo cáo số lượng yêu cầu giải trình đã xử lý của từng cá nhân,
754,Tổng hợp số lượng yêu cầu giải trình đã xử lý của từng cá nhân,"Lãnh đạo cơ quan, Lãnh đạo đơn vị"
755,Theo dõi chi tiết danh sách yêu cầu giải trình đã xử lý của từng cá nhân,"Lãnh đạo cơ quan, Lãnh đạo đơn vị"
756,Xuất báo cáo số lượng yêu cầu giải trình đã xử lý của từng cá nhân (PDF),"Lãnh đạo cơ quan, Lãnh đạo đơn vị"
757,Xuất báo cáo số lượng yêu cầu giải trình đã xử lý của từng cá nhân (Excel),"Lãnh đạo cơ quan, Lãnh đạo đơn vị"
I.36,Báo cáo số lượng đơn quá hạn/tồn đọng theo từng cá nhân,
758,Tổng hợp số lượng đơn quá hạn/tồn đọng của từng cá nhân,"Lãnh đạo cơ quan, Lãnh đạo đơn vị"
759,Theo dõi chi tiết danh sách số lượng đơn quá hạn/tồn đọng của từng cá nhân,"Lãnh đạo cơ quan, Lãnh đạo đơn vị"
760,Xuất báo cáo số lượng yêu cầu giải trình quá hạn/tồn động của từng cá nhân (PDF),"Lãnh đạo cơ quan, Lãnh đạo đơn vị"
761,Xuất báo cáo số lượng yêu cầu giải trình quá hạn/tồn động của từng cá nhân ( Excel),"Lãnh đạo cơ quan, Lãnh đạo đơn vị"
N,QUẢN LÝ DỮ LIỆU SỐ HOÁ,
I,Hệ thống tương tác trực tiếp với OCR,
762,Quản lý chất lượng số hóa tài liệu,Cán bộ văn thư / Cán bộ chuyên môn
763,Thực hiện scan / OCR tài liệu bằng phần mềm,Cán bộ văn thư
II,Quản lý biểu mẫu văn bản,
764,Tra cứu biểu mẫu văn bản,Quản trị viên hệ thống; Cán bộ văn thư
765,Quản lý các biểu mẫu văn bản,Quản trị viên hệ thống
766,Tải xuống hồ sơ yêu cầu giải trình bản (PDF),Người Yêu Cầu
III,Quản lý hành chính sau số hóa,
III.1,Quản lý kỳ số hóa yêu cầu giải trình,
767,Tra cứu kỳ số hóa yêu cầu giải trình,Cán bộ văn thư; Cán bộ chuyên môn
768,Quản lý thông tin kỳ số hóa yêu cầu giải trình,Cán bộ văn thư; Quản trị viên hệ thống
769,Quản lý danh sách yêu cầu giải trình được số hóa trong kỳ,Cán bộ văn thư; Cán bộ chuyên môn
770,Tra cứu hồ sơ số hoá yêu cầu giải trình,Cán bộ văn thư; Cán bộ chuyên môn
771,Quản lý yêu cầu giải trình được số hóa,Cán bộ văn thư
III.2,Quản lý kỳ số hóa văn bản giải trình bản giấy,
772,Tra cứu kỳ số hóa văn bản giải trình bản giấy,Cán bộ văn thư; Cán bộ chuyên môn
773,Quản lý thông tin kỳ số hóa văn bản giải trình bản giấy,Cán bộ văn thư; Quản trị viên hệ thống
774,Quản lý danh sách văn bản giải trình bản giấy được số hóa,Cán bộ văn thư; Cán bộ chuyên môn
775,Tra cứu văn bản giải trình bản giấy được số hóa,Cán bộ văn thư; Cán bộ chuyên môn
776,Quản lý văn bản giải trình bản giấy được số hóa,Cán bộ văn thư
III.3,Quản lý kỳ số hóa biên bản giải trình trực tiếp,
777,Tra cứu kỳ số hóa biên bản giải trình trực tiếp,Cán bộ văn thư; Cán bộ chuyên môn
778,Quản lý thông tin kỳ số hóa biên bản giải trình trực tiếp,Cán bộ văn thư; Quản trị viên hệ thống
779,Quản lý danh sách biên bản giải trình trực tiếp được số hóa,Cán bộ văn thư; Cán bộ chuyên môn
780,Tra cứu biên bản giải trình trực tiếp được số hóa,Cán bộ văn thư; Cán bộ chuyên môn
781,Quản lý biên bản giải trình trực tiếp được số hóa,Cán bộ văn thư
III.4,Quản lý kỳ số hóa phản hồi về giải trình,
782,Tra cứu kỳ số hóa phản hồi về giải trình,Cán bộ văn thư; Cán bộ chuyên môn
783,Quản lý thông tin kỳ số hóa phản hồi về giải trình,Cán bộ văn thư; Quản trị viên hệ thống
784,Quản lý danh sách phản hồi về giải trình được số hóa,Cán bộ văn thư; Cán bộ chuyên môn
785,Tra cứu phản hồi về giải trình được số hóa,Cán bộ văn thư; Cán bộ chuyên môn
786,Quản lý phản hồi về giải trình được số hóa,Cán bộ văn thư
O,GIÁM SÁT KẾT NỐI NDOP,
787,Quản lý giám sát kết nối NDOP,Quản trị viên hệ thống
P,DASHBOARD VÀ HỖ TRỢ RA QUYẾT ĐỊNH,
I,Dashboard tổng quan,
788,Dashboard tổng quan tình hình giải trình toàn quốc,Quản trị viên hệ thống
789,Dashboard tổng quan tình hình giải trình theo đơn vị,Quản trị viên hệ thống
790,"Dashboard tổng quan tình hình giải trình theo ngành, lĩnh vực",Quản trị viên hệ thống
791,Dashboard tổng quan tình hình giải trình theo địa bàn,Quản trị viên hệ thống
792,Cấu hình widget trên dashboard,Quản trị viên hệ thống
793,Xuất dashboard ra file PDF,Quản trị viên hệ thống
II,Biểu đồ trực quan,
794,Biểu đồ xu hướng số yêu cầu giải trình theo thời gian,Quản trị viên hệ thống
795,Biểu đồ phân bố yêu cầu giải trình theo lĩnh vực,Quản trị viên hệ thống
796,Biểu đồ thống kê yêu cầu giải trình theo tỉnh/thành,Quản trị viên hệ thống
797,"Biểu đồ so sánh các Bộ, ngành, địa phương",Quản trị viên hệ thống
798,Biểu đồ xếp hạng các cơ quan theo chỉ số đánh giá,Quản trị viên hệ thống
799,Biểu đồ tròn cơ cấu trạng thái yêu cầu giải trình,Quản trị viên hệ thống
800,Biểu đồ heatmap theo lĩnh vực và thời gian,Quản trị viên hệ thống
801,Biểu đồ phân bố yêu cầu giải trình theo cơ quan giải trình,Quản trị viên hệ thống
802,Biểu đồ tròn cơ cấu hình thức giải trình (trực tiếp/văn bản),Quản trị viên hệ thống
803,Biểu đồ cột thời gian xử lý trung bình yêu cầu giải trình,Quản trị viên hệ thống
804,Biểu đồ tỷ lệ giải trình đúng hạn/quá hạn,Quản trị viên hệ thống
805,Biểu đồ cột số lượng yêu cầu giải trình theo nhóm đối tượng,Quản trị viên hệ thống
806,Biểu đồ xếp hạng cơ quan theo hiệu quả thực hiện trách nhiệm giải trình,Quản trị viên hệ thống
807,Biểu đồ cột tổng hợp kết quả đánh giá trách nhiệm giải trình theo năm,Quản trị viên hệ thống
808,Xuất báo cáo tổng hợp kết quả đánh giá trách nhiệm giải trình theo năm ra file PDF,Quản trị viên hệ thống
809,Xuất báo cáo tổng hợp kết quả đánh giá trách nhiệm giải trình theo năm ra file Excel,Quản trị viên hệ thống
III,Cảnh báo và đề xuất,
810,Cảnh báo yêu cầu giải trình sắp đến hạn xử lý,Quản trị viên hệ thống
811,Cảnh báo yêu cầu giải trình quá hạn xử lý,Quản trị viên hệ thống
812,Cảnh báo cơ quan có nhiều khiếu nại,Quản trị viên hệ thống
813,Cảnh báo cơ quan có tỷ lệ từ chối cao,Quản trị viên hệ thống
814,Đề xuất nội dung trả lời từ các giải trình tương tự,Quản trị viên hệ thống
Q,TRUY CẬP CHO CƠ QUAN GIÁM SÁT,
I,Quản lý tài khoản cơ quan giám sát,
815,Tra cứu tài khoản cơ quan giám sát,Quản trị viên hệ thống
816,Quản lý tài khoản của cơ quan giám sát,Quản trị viên hệ thống
817,Quản lý phạm vi giám sát theo cấp,Quản trị viên hệ thống
II,Khai thác dữ liệu của cơ quan giám sát,
818,Tra cứu thông tin tổng hợp về giải trình,Lãnh đạo đơn vị/ Quản trị viên hệ thống
819,Xem báo cáo tổng hợp về giải trình,Lãnh đạo đơn vị/ Quản trị viên hệ thống
820,Theo dõi dashboard giám sát giải trình,Lãnh đạo đơn vị/ Quản trị viên hệ thống
821,Xuất dữ liệu phục vụ công tác giám sát,Lãnh đạo đơn vị/ Quản trị viên hệ thống
III,Nhật ký truy cập của cơ quan giám sát,
822,Quản lý nhật ký truy cập của cơ quan giám sát,Quản trị viên hệ thống
823,Thống kê tần suất truy cập theo cơ quan giám sát,Quản trị viên hệ thống
R,QUẢN LÝ THEO DÕI NHIỆM VỤ VÀ TIẾN ĐỘ,
I,Quản lý nhiệm vụ cán bộ,
824,Tra cứu nhiệm vụ giải trình được giao,"Cán bộ chuyên môn,Lãnh đạo đơn vị"
825,Quản lý nhiệm vụ giải trình được giao,Cán bộ chuyên môn
826,Cập nhật trạng thái thực hiện nhiệm vụ,Cán bộ chuyên môn
827,Báo cáo kết quả nhiệm vụ,Cán bộ chuyên môn
828,Duyệt kết quả thực hiện nhiệm vụ,Lãnh đạo đơn vị
829,Theo dõi lịch sử xử lý nhiệm vụ,Lãnh đạo đơn vị
II,Cảnh báo và nhắc nhở,
830,Cảnh báo nhiệm vụ chờ phê duyệt (chưa tiếp nhận),Quản trị viên hệ thống
831,Cảnh báo nhiệm vụ sắp hết hạn,Quản trị viên hệ thống
832,Cảnh báo nhiệm vụ quá hạn,Quản trị viên hệ thống
833,Cảnh báo chỉ tiêu chậm tiến độ/không đạt của việc đánh giá TNGT,Quản trị viên hệ thống
834,Nhắc nhở yêu cầu giải trình sắp đến hạn xử lý,Quản trị viên hệ thống
835,Nhắc nhở yêu cầu giải trình sắp đến hạn 15 ngày,Quản trị viên hệ thống
836,Nhắc nhở yêu cầu giải trình sắp đến hạn gia hạn,Quản trị viên hệ thống
III,Quản lý đôn đốc nhiệm vụ,
837,Quản lý danh sách hồ sơ giải trình sắp đến hạn,Lãnh đạo đơn vị CM
838,Quản lý danh sách hồ sơ chưa cập nhật tiến độ xử lý,Lãnh đạo đơn vị CM
839,Quản lý danh sách hồ sơ quá hạn,Lãnh đạo đơn vị CM
840,Lập và gửi yêu cầu đôn đốc cán bộ thực hiện nhiệm vụ,Lãnh đạo đơn vị CM
841,Tiếp nhận yêu cầu đôn đốc thực hiện nhiệm vụ,Cán bộ chuyên môn
842,Soạn dự thảo và trình duyệt văn bản đôn đốc,Cán bộ chuyên môn
843,Phê duyệt dự thảo văn bản đôn đốc,Lãnh đạo đơn vị CM
844,Soạn và trình văn bản đôn đốc,Cán bộ chuyên môn
845,Phê duyệt/Từ chối văn bản đôn đốc,Lãnh đạo đơn vị CM
846,Ký số và ban hành văn bản đôn đốc,Lãnh đạo đơn vị CM
847,Theo dõi kết quả thực hiện đôn đốc,"Lãnh đạo đơn vị CM, Cán bộ chuyên môn"
848,Quản lý văn bản đôn đốc thực hiện nhiệm vụ,Lãnh đạo đơn vị CM
IV,Dashboard tiến độ,
849,Dashboard tiến độ thực hiện nhiệm vụ theo cán bộ,Quản trị viên hệ thống
850,Dashboard tiến độ thực hiện nhiệm vụ theo đơn vị,Quản trị viên hệ thống
851,Dashboard tiến độ giải trình theo loại nội dung,Quản trị viên hệ thống
852,Dashboard đánh giá tiến độ thực hiện nhiệm vụ giải trình,Quản trị viên hệ thống
853,Giám sát và theo dõi dashboard đánh giá thực hiện nhiệm vụ,Lãnh đạo đơn vị/Cán bộ chuyên môn
854,Bảng xếp hạng cán bộ theo hiệu quả thực hiện nhiệm vụ,Quản trị viên hệ thống
S,QUẢN LÝ VĂN BẢN VÀ HỒ SƠ ĐIỆN TỬ,
I,Quản lý sổ văn bản,
855,Tra cứu sổ văn bản đi về giải trình,Cán bộ văn thư
856,Quản lý sổ văn bản đi về giải trình,Cán bộ văn thư
857,Tra cứu sổ văn bản đến về giải trình,Cán bộ văn thư
858,Quản lý sổ văn bản đến về giải trình,Cán bộ văn thư
859,Xuất sổ văn bản theo định kỳ,Cán bộ văn thư
860,Theo dõi trạng thái xử lý văn bản,Cán bộ văn thư
II,Quản lý hồ sơ điện tử,
861,Bàn giao hồ sơ giải trình,Cán bộ chuyên môn
862,Kiểm tra tính đầy đủ của hồ sơ giải trình,Cán bộ văn thư
863,Tiếp nhận hồ sơ giải trình,Cán bộ văn thư
864,Từ chối tiếp nhận hồ sơ giải trình,Cán bộ văn thư
865,Yêu cầu bổ sung hồ sơ giải trình,Cán bộ văn thư
866,Bổ sung hồ sơ giải trình bàn giao,Cán bộ chuyên môn
867,Xác nhận biên bản bàn giao hồ sơ giải trình,"Cán bộ chuyên môn, Cán bộ văn thư"
868,Theo dõi lịch sử bàn giao hồ sơ giải trình,"Cán bộ chuyên môn, Cán bộ văn thư"
869,Quản lý hồ sơ điện tử giải trình,Cán bộ văn thư
870,Tra cứu hồ sơ điện tử giải trình,Cán bộ văn thư
871,Bổ sung/Cập nhật hồ sơ điện tử giải trình,Cán bộ văn thư
872,Khóa chỉnh sửa hồ sơ điện tử giải trình,Cán bộ văn thư
873,Lập danh mục hồ sơ lưu trữ,Cán bộ văn thư
874,Kiểm tra hồ sơ trước khi phân loại lưu trữ,Cán bộ văn thư
875,Phân loại hồ sơ theo bảng phân loại lưu trữ,Cán bộ văn thư
876,Xác định thời hạn bảo quản hồ sơ,Cán bộ văn thư
877,Chuyển hồ sơ sang lưu trữ vĩnh viễn,Cán bộ văn thư
878,Xuất hồ sơ điện tử khi cần,Cán bộ văn thư
III,Liên thông văn bản,
879,Gửi văn bản qua trục liên thông văn bản Quốc gia,Cán bộ văn thư
880,Nhận văn bản từ trục liên thông văn bản Quốc gia,Cán bộ văn thư
881,Theo dõi trạng thái gửi/nhận văn bản,Cán bộ văn thư
T,CHỨC NĂNG HỖ TRỢ TIẾP CẬN VÀ ĐA NGÔN NGỮ,
I,Hỗ trợ tiếp cận tiện tích,
882,Hỗ trợ điều khiển bằng bàn phím,Quản trị viên hệ thống
883,Hỗ trợ phóng to nội dung,Quản trị viên hệ thống
II,Hỗ trợ đa ngôn ngữ,
884,Hỗ trợ giao diện tiếng Việt,Quản trị viên hệ thống
885,Hỗ trợ giao diện tiếng Anh,Quản trị viên hệ thống
886,Cấu hình ngôn ngữ giao diện cá nhân,Quản trị viên hệ thống
887,Dịch tự động nội dung yêu cầu giải trình tiếng nước ngoài,Quản trị viên hệ thống
U,CHỨC NĂNG AN TOÀN THÔNG TIN CẤP ĐỘ 3,
I,Xác thực và kiểm soát truy cập,
888,Quản lý tài khoản người dùng,Quản trị hệ thống
889,Thiết lập chính sách truy cập hệ thống,Quản trị hệ thống
890,Quản lý vai trò,Quản trị hệ thống
891,Quản lý tài khoản cá nhân,Tất cả người dùng
892,Đăng xuất,Tất cả người dùng
893,Xác thực đa yếu tố (MFA),Quản trị hệ thống
894,Đăng nhập qua VNeID,Tất cả người dùng
895,Khóa tài khoản khi đăng nhập sai nhiều lần,Quản trị hệ thống
896,Mở khóa tài khoản bị khóa,Quản trị hệ thống
897,Cấu hình thời gian hết hạn phiên,Quản trị hệ thống
898,Cảnh báo phiên làm việc bất thường,Quản trị hệ thống
899,Buộc đăng xuất phiên từ xa,Quản trị hệ thống
900,Giới hạn số phiên đăng nhập đồng thời,Quản trị hệ thống
901,Tự động hết phiên khi không hoạt động,Quản trị hệ thống
902,Xem danh sách phiên đang hoạt động,Quản trị hệ thống
903,Quản lý lịch sử tác động của tài khoản,Quản trị hệ thống
904,Quản lý thiết bị đăng nhập,Quản trị hệ thống
905,Tải danh sách tài khoản lên hệ thống,Quản trị hệ thống
II,Quản lý cấu hình chung,
906,Quản lý cấu hình thông báo,Quản trị viên hệ thống
907,Quản lý cấu hình 2FA,Quản trị viên hệ thống
908,Quản lý cấu hình email,Quản trị viên hệ thống
909,Cấu hình hiển thị thông tin hệ thống,Quản trị viên hệ thống
910,Cấu hình giới hạn địa chỉ mạng,Quản trị viên hệ thống
911,Lưu log hệ thống,Quản trị viên hệ thống
912,Quản lý lịch sử lỗi phát sinh,Quản trị viên hệ thống
III,Thông báo nội bộ,
913,Quản lý thông báo nội bộ,Quản trị viên hệ thống
IV,Thu thập dữ liệu danh mục dùng chung,
914,Quản lý cấu hình nguồn dữ liệu,Quản trị viên hệ thống
915,Thiết lập API đồng bộ dữ liệu,Quản trị viên hệ thống
916,Thiết lập biểu mẫu nhập dữ liệu,Quản trị viên hệ thống
V,"Quản lý cấu hình đồng bộ, chia sẻ dữ liệu",
917,Quản lý đồng bộ và phê duyệt dữ liệu danh mục,Quản trị viên hệ thống
918,Quản lý danh mục chia sẻ dữ liệu,"Quản trị viên hệ thống, các hệ thống khác"
919,Quản lý lịch sử cấu hình chia sẻ dữ liệu,Quản trị viên hệ thống
VI,Quản lý danh mục độ mật,
920,Quản lý danh mục mức độ mật,Quản trị viên hệ thống; Chuyên viên phụ trách
VII,Quản lý chữ ký số,
921,Quản lý danh sách chữ kí số của tổ chức/cá nhân,Quản trị hệ thống
922,Quản lý danh sách loại văn bản/tài liệu yêu cầu ký số,Quản trị hệ thống
923,"Quản lý thiết bị ký số (USB Token, HSM) được phép sử dụng trong hệ thống",Quản trị hệ thống
924,Cảnh báo tự động khi chứng thư số sắp hết hạn,Quản trị hệ thống
925,Cảnh báo khi phát hiện chữ ký số không hợp lệ hoặc bị giả mạo,Quản trị hệ thống
926,Kiểm tra kết nối với hệ thống CA và dịch vụ xác thực chữ ký số,Quản trị hệ thống
927,Cấu hình quy trình ký số nhiều cấp,Quản trị hệ thống
928,"Tra cứu lịch sử ký số theo người ký, loại tài liệu, thời gian, trạng thái ký",Quản trị hệ thống
929,Thu hồi chứng thư số khi phát hiện vi phạm hoặc hết hạn sử dụng,Quản trị hệ thống
930,Gia hạn chứng thư số sắp hết hạn,Quản trị hệ thống
931,Báo cáo chứng thư số hết hạn/sắp hết hạn/đã thu hồi,Quản trị hệ thống
VIII,Quản lý Thiết bị ký số và phương thức ký,
932,Quản lý thiết bị ký số,Quản trị viên hệ thống; Chuyên viên phụ trách
933,Quản lý phương thức ký số,Quản trị viên hệ thống; Chuyên viên phụ trách
IX,Quản lý Chức năng Nhật ký ký số,
934,Quản lý nhật ký ký số,Quản trị viên hệ thống; Chuyên viên phụ trách
935,Tra cứu lịch sử ký số,Quản trị viên hệ thống; Chuyên viên phụ trách
X,Quản trị quy trình,
936,Quản lý quy trình,Quản trị hệ thống
937,Cấu hình chức năng sử dụng quy trình,Quản trị hệ thống
938,Quản lý dashboard,Quản trị hệ thống
939,Cấu hình hiển thị dashboard theo vai trò,Quản trị hệ thống
XI,Đáp ứng yêu cầu dữ liệu của hệ thống,
940,"Tra cứu danh mục nội dung công khai, minh bạch",Quản trị hệ thống
941,"Quản lý danh mục nội dung công khai, minh bạch",Quản trị hệ thống
942,Tra cứu danh mục hình thức công khai,Quản trị hệ thống
943,Quản lý danh mục hình thức công khai,Quản trị hệ thống